# Time (ms) 	 Voltage 	 Recovery Variable
896.900000	5.809814	11.783099
897.000000	5.810353	11.785202
897.100000	5.810891	11.787306
897.200000	5.811429	11.789410
897.300000	5.811968	11.791514
897.400000	5.812506	11.793618
897.500000	5.813044	11.795723
897.600000	5.813583	11.797827
897.700000	5.814121	11.799932
897.800000	5.814659	11.802037
897.900000	5.815198	11.804142
898.000000	5.815736	11.806248
898.100000	5.816274	11.808353
898.200000	5.816813	11.810459
898.300000	5.817351	11.812565
898.400000	5.817889	11.814671
898.500000	5.818428	11.816777
898.600000	5.818966	11.818883
898.700000	5.819504	11.820990
898.800000	5.820043	11.823097
898.900000	5.820581	11.825203
899.000000	5.821119	11.827311
899.100000	5.821657	11.829418
899.200000	5.822196	11.831525
899.300000	5.822734	11.833633
899.400000	5.823272	11.835741
899.500000	5.823811	11.837849
899.600000	5.824349	11.839957
899.700000	5.824887	11.842065
899.800000	5.825425	11.844174
899.900000	5.825964	11.846283
900.000000	5.826502	11.848392
900.100000	5.827040	11.850501
900.200000	5.827578	11.852610
900.300000	5.828117	11.854719
900.400000	5.828655	11.856829
900.500000	5.829193	11.858939
900.600000	5.829731	11.861049
900.700000	5.830270	11.863159
900.800000	5.830808	11.865269
900.900000	5.831346	11.867380
901.000000	5.831884	11.869491
901.100000	5.832422	11.871602
901.200000	5.832961	11.873713
901.300000	5.833499	11.875824
901.400000	5.834037	11.877935
901.500000	5.834575	11.880047
901.600000	5.835113	11.882159
901.700000	5.835652	11.884271
901.800000	5.836190	11.886383
901.900000	5.836728	11.888495
902.000000	5.837266	11.890608
902.100000	5.837804	11.892720
902.200000	5.838343	11.894833
902.300000	5.838881	11.896946
902.400000	5.839419	11.899059
902.500000	5.839957	11.901173
902.600000	5.840495	11.903286
902.700000	5.841033	11.905400
902.800000	5.841571	11.907514
902.900000	5.842110	11.909628
903.000000	5.842648	11.911743
903.100000	5.843186	11.913857
903.200000	5.843724	11.915972
903.300000	5.844262	11.918087
903.400000	5.844800	11.920202
903.500000	5.845338	11.922317
903.600000	5.845877	11.924432
903.700000	5.846415	11.926548
903.800000	5.846953	11.928663
903.900000	5.847491	11.930779
904.000000	5.848029	11.932896
904.100000	5.848567	11.935012
904.200000	5.849105	11.937128
904.300000	5.849643	11.939245
904.400000	5.850181	11.941362
904.500000	5.850719	11.943479
904.600000	5.851257	11.945596
904.700000	5.851796	11.947713
904.800000	5.852334	11.949831
904.900000	5.852872	11.951948
905.000000	5.853410	11.954066
905.100000	5.853948	11.956184
905.200000	5.854486	11.958303
905.300000	5.855024	11.960421
905.400000	5.855562	11.962540
905.500000	5.856100	11.964659
905.600000	5.856638	11.966778
905.700000	5.857176	11.968897
905.800000	5.857714	11.971016
905.900000	5.858252	11.973135
906.000000	5.858790	11.975255
906.100000	5.859328	11.977375
906.200000	5.859866	11.979495
906.300000	5.860404	11.981615
906.400000	5.860942	11.983736
906.500000	5.861480	11.985856
906.600000	5.862018	11.987977
906.700000	5.862556	11.990098
906.800000	5.863094	11.992219
906.900000	5.863632	11.994340
907.000000	5.864170	11.996462
907.100000	5.864708	11.998584
907.200000	5.865246	12.000705
907.300000	5.865784	12.002827
907.400000	5.866322	12.004950
907.500000	5.866860	12.007072
907.600000	5.867398	12.009195
907.700000	5.867936	12.011317
907.800000	5.868474	12.013440
907.900000	5.869012	12.015563
908.000000	5.869550	12.017687
908.100000	5.870088	12.019810
908.200000	5.870626	12.021934
908.300000	5.871163	12.024058
908.400000	5.871701	12.026182
908.500000	5.872239	12.028306
908.600000	5.872777	12.030430
908.700000	5.873315	12.032555
908.800000	5.873853	12.034679
908.900000	5.874391	12.036804
909.000000	5.874929	12.038929
909.100000	5.875467	12.041055
909.200000	5.876005	12.043180
909.300000	5.876543	12.045306
909.400000	5.877080	12.047431
909.500000	5.877618	12.049557
909.600000	5.878156	12.051684
909.700000	5.878694	12.053810
909.800000	5.879232	12.055936
909.900000	5.879770	12.058063
910.000000	5.880308	12.060190
910.100000	5.880845	12.062317
910.200000	5.881383	12.064444
910.300000	5.881921	12.066572
910.400000	5.882459	12.068699
910.500000	5.882997	12.070827
910.600000	5.883535	12.072955
910.700000	5.884073	12.075083
910.800000	5.884610	12.077211
910.900000	5.885148	12.079340
911.000000	5.885686	12.081469
911.100000	5.886224	12.083597
911.200000	5.886762	12.085726
911.300000	5.887299	12.087856
911.400000	5.887837	12.089985
911.500000	5.888375	12.092115
911.600000	5.888913	12.094244
911.700000	5.889451	12.096374
911.800000	5.889988	12.098504
911.900000	5.890526	12.100635
912.000000	5.891064	12.102765
912.100000	5.891602	12.104896
912.200000	5.892139	12.107027
912.300000	5.892677	12.109158
912.400000	5.893215	12.111289
912.500000	5.893753	12.113420
912.600000	5.894291	12.115552
912.700000	5.894828	12.117683
912.800000	5.895366	12.119815
912.900000	5.895904	12.121947
913.000000	5.896441	12.124080
913.100000	5.896979	12.126212
913.200000	5.897517	12.128345
913.300000	5.898055	12.130477
913.400000	5.898592	12.132610
913.500000	5.899130	12.134744
913.600000	5.899668	12.136877
913.700000	5.900205	12.139010
913.800000	5.900743	12.141144
913.900000	5.901281	12.143278
914.000000	5.901819	12.145412
914.100000	5.902356	12.147546
914.200000	5.902894	12.149681
914.300000	5.903432	12.151815
914.400000	5.903969	12.153950
914.500000	5.904507	12.156085
914.600000	5.905045	12.158220
914.700000	5.905582	12.160355
914.800000	5.906120	12.162491
914.900000	5.906658	12.164627
915.000000	5.907195	12.166762
915.100000	5.907733	12.168898
915.200000	5.908271	12.171035
915.300000	5.908808	12.173171
915.400000	5.909346	12.175308
915.500000	5.909883	12.177444
915.600000	5.910421	12.179581
915.700000	5.910959	12.181718
915.800000	5.911496	12.183856
915.900000	5.912034	12.185993
916.000000	5.912572	12.188131
916.100000	5.913109	12.190268
916.200000	5.913647	12.192406
916.300000	5.914184	12.194545
916.400000	5.914722	12.196683
916.500000	5.915259	12.198822
916.600000	5.915797	12.200960
916.700000	5.916335	12.203099
916.800000	5.916872	12.205238
916.900000	5.917410	12.207378
917.000000	5.917947	12.209517
917.100000	5.918485	12.211657
917.200000	5.919022	12.213796
917.300000	5.919560	12.215936
917.400000	5.920098	12.218076
917.500000	5.920635	12.220217
917.600000	5.921173	12.222357
917.700000	5.921710	12.224498
